ID,title,Status,unclearaddress,description,Lat/Lon,streetaddress,notes,city,state,amenityfeatures,type,dateadded,lastmodified,Year
2,King Cotton,General City Coordinates Used,checked,(may be opening summer '73 - Inquire locally),"30.254257,-88.112415",,,Mobile,AL,,Bars/Clubs,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
1,Airport Motel Bar,Found,checked,"Birmingham Airport
","33.562028,-86.75248",5900 Messer Airport Hwy,,Birmingham,AL,(M) - Mixed Crowds,"Hotels,Bars/Clubs",8/31/2019 2:07pm,9/7/2019 1:18pm,1974
3,Cruisy Area,Found,checked,," 33.518128,-86.808085 ",5th Ave N & 20th St N,,Birmingham,AL,Cruisy Area,Cruising Areas,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
6,Dolphin Island,General City Coordinates Used,checked,(summers only),"30.254257,-88.112415",,Coordinates for Dauphin Island due to unlcear location.,Mobile,AL,Cruisy Area,Cruising Areas,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
5,Mrs. Todd's,General City Coordinates Used,checked,,"33.209841,-87.569173 ",,,Tuscaloosa,AL,"(M) - Mixed Crowds,(YC) - Young and/or collegiate types",Bars/Clubs,8/31/2019 2:07pm,9/7/2019 1:18pm,1974
172,Steak Barn,General City Coordinates Used,checked,downtown - inquire locally.,"32.609857,-85.480782 ",,,Auburn,AL,"""(C) - Coffee, soft drinks and sometimes food -- usually open late after bars have closed"",(M) - Mixed Crowds",Bars/Clubs,8/29/2019 3:15pm,9/7/2019 1:19pm,1971
173,The Club,General City Coordinates Used,,(about 5 miles out),"32.379223,-86.307737 ",,Coordinates for Montogomery due to vague address.,Montgomery,AL,"(P) - Private club - Inquire locally to admission,(D) - Dancing",Bars/Clubs,8/29/2019 3:15pm,9/7/2019 1:20pm,1971
234,Jewel Box,Found,checked,Dinkler-Tutwiler Hotel," 33.518128,-86.808085 ",5th Ave N & 20th St N,,Birmingham,AL,"(M) - Mixed Crowds,(PE) - Pretty elegant - jacket & tie may be required",Bars/Clubs,8/13/2019 10:31am,9/7/2019 1:33pm,1969
235,Flamingo Room,General City Coordinates Used,checked,Mobile Steak House,"30.254257,-88.112415",,Coordinates for Mobile due to unclear address.,Mobile,AL,,Bars/Clubs,8/13/2019 10:31am,9/7/2019 1:24pm,1969
236,Exchange Bar ,Found,,Exchange Hotel,"32.379082,-86.312033",201 Tallapoosa St,Address updated. Location still exists.,Montgomery,AL,,Bars/Clubs,8/13/2019 10:31am,9/7/2019 1:24pm,1969
295,Jewel Box,Found,checked,"Dinkler-Tutwiler Hotel
"," 33.518128,-86.808085 ",5th Ave N & 20th St N,,Birmingham,AL,"(M) - Mixed Crowds,(PE) - Pretty elegant - jacket & tie may be required","Bars/Clubs,Hotels",8/19/2019 12:22am,9/7/2019 1:31pm,1968
