ID,title,description,streetaddress,city,state,amenityfeatures,type,unclearaddress,notes,dateadded,lastmodified
1,Pasquale's Pizza,,174 E. Magnolia,Auburn,AL,"(M) - Mixed Crowds,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,,8/31/2019 12:06pm,9/3/2019 10:26am
2,Pete's,,816 Opalika Rd.,Auburn,AL,(M) - Mixed Crowds,Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:26am
4,Chances R Lounge,,208 N. 23rd St,Birmingham,AL,(D) - Dancing,Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:26am
5,Gizmo,,209 S. 22nd St.,Birmingham,AL,,Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:26am
6,Golden Torch,(Unisex),1915 5th Ave N. ,Birmingham,AL,"""(G) - Girls, but seldom exclusively"",(B) - Blacks frequent,(RT) - 'Raunchy types' - downtown type places - often hustlers,(D) - Dancing,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular","Restaurant,Bars/Clubs",,,8/31/2019 12:07pm,9/3/2019 10:26am
7,Mammy's Pancake House,,2151 Highland Ave. S. ,Birmingham,AL,"(M) - Mixed Crowds,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",""(C) - Coffee, soft drinks and sometimes snacks""",Restaurant,,,8/31/2019 12:07pm,9/3/2019 10:26am
8,Matador,,208 N. 22nd St.,Birmingham,AL,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:26am
9,Outerfocus,(S weekends*)(upstairs),117 1/2 N. 21st St.,Birmingham,AL,"(D) - Dancing,(S) - Shows - impersonators or record pantomime acts - often touristy",Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:26am
10,Shoney's,(after hours),221 N. 20th St.,Birmingham,AL,"(M) - Mixed Crowds,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",""(C) - Coffee, soft drinks and sometimes snacks""",Restaurant,,,8/31/2019 12:07pm,9/3/2019 10:26am
12,Why Not Eat Here Cafe,,220 Moulton St. ,Decatur,AL,(M) - Mixed Crowds,Restaurant,,,8/31/2019 12:07pm,9/3/2019 10:26am
13,Heart of Dothan Motel Bar,,314 N. Foster,Dothan,AL,(M) - Mixed Crowds,"Hotels,Bars/Clubs",,,8/31/2019 12:07pm,9/3/2019 10:26am
14,Escape Lounge,,1313 Memorial Pkwy.,Huntsville,AL,(*) - Very popular,Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:26am
15,Goldenrod Social Club,"(after hours)
",155 Government St. ,Mobile,AL,"(YC) - Young and/or collegiate types,""(C) - Coffee, soft drinks and sometimes snacks"",(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:26am
17,Princess House Lounge,,254 Government,Mobile,AL,(*) - Very popular,Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:26am
19,Exchange Hotel Bar,,5 Commerce St,Montgomery,AL,(M) - Mixed Crowds,"Hotels,Bars/Clubs",,,8/31/2019 12:07pm,9/3/2019 10:26am
20,Chucker,,2121 6th St,Tuscaloosa,AL,(*) - Very popular,Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:26am
22,Ramada Inn Bar,,709 Skyland Blvd,Tuscaloosa,AL,(M) - Mixed Crowds,"Hotels,Bars/Clubs",,,8/31/2019 12:07pm,9/3/2019 10:26am
23,Stafford Hotel Bar,"(downstairs)
",3209 9th St,Tuscaloosa,AL,(M) - Mixed Crowds,"Hotels,Bars/Clubs",,,8/31/2019 12:07pm,9/3/2019 10:26am
26,Mollie's,,360 Central Ave,Hot Springs,AR,"(M) - Mixed Crowds,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,,8/31/2019 12:07pm,9/21/2019 11:51am
27,Peacock Lounge,,220 Central Ave,Hot Springs,AR,,Bars/Clubs,,,8/31/2019 12:07pm,9/21/2019 11:51am
28,Royal Lion Club,(ioen Th-F-S-S only),236 Quachita Ave,Hot Springs,AR,"(P) - Private club - Inquire locally to admission,(D) - Dancing,""(G) - Girls, but seldom exclusively""",Bars/Clubs,,,8/31/2019 12:07pm,9/21/2019 11:51am
36,Bull Pen,,516 Main St,Daytona Beach,FL,"(RT) - 'Raunchy types' - downtown type places - often hustlers,(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:36am
37,Chuck's Atlantic Club,,44 N. Atlantic Ave,Daytona Beach,FL,(*) - Very popular,Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:36am
39,Hollywood Lounge,,415 Main St,Daytona Beach,FL,,Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:36am
40,Sea Mist Hotel,(Daytona Beach Shores),2657 S. Atlantic,Daytona Beach,FL,"""(H) - Hotel, motel, or other overnight accomodations""",Hotels,,,8/31/2019 12:07pm,9/3/2019 10:36am
41,Yum Yum Tree,(Holly Hill),703 N. Ridgewood,Daytona Beach,FL,"""(G) - Girls, but seldom exclusively""",Bars/Clubs,,,8/31/2019 12:07pm,9/3/2019 10:36am
44,Elbo Room,"(Ft. L. Beach)
",241 S. Athlantic,Ft. Lauderdale,FL,"(M) - Mixed Crowds,(RT) - 'Raunchy types' - downtown type places - often hustlers,(YC) - Young and/or collegiate types",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
45,Evergaldes,,1931 S.E. 6th Ave,Ft. Lauderdale,FL,"(D) - Dancing,(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
46,Gallery,(10pm-4am),2889 W. Broward Blvd,Ft. Lauderdale,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(S) - Shows - impersonators or record pantomime acts - often touristy,(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
47,Galt Riviera Motel,,3811 N. Ocean Blvd,Ft. Lauderdale,FL,"""(H) - Hotel, motel, or other overnight accomodations""",Hotels,,,8/31/2019 12:07pm,9/9/2019 7:36am
48,Gym Steam Baths,,901 S.W. 27th Ave,Ft. Lauderdale,FL,"(YC) - Young and/or collegiate types,(*) - Very popular",Baths,,,8/31/2019 12:07pm,9/9/2019 7:36am
50,Odds & Ends,(Oakland Park),3148 N.E. 12th Ave,Ft. Lauderdale,FL,"""(G) - Girls, but seldom exclusively"",(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
53,The Tree,,656 N. Andrews,Ft. Lauderdale,FL,,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
54,Venture Inn,,1791 W. Broward,Ft. Lauderdale,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
55,Zanzibar,,214 S.W. 1st Ave,Ft. Lauderdale,FL,,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
57,Red Lion,,1514 Jackson,Ft. Myers,FL,"(D) - Dancing,(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
59,Melody Club,,4130 N.W. 6th St.,Gainsville,FL,(*) - Very popular,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
60,Books 'n' Things,,262 N. Federal Hwy,Hallandale,FL,,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
61,Keith's Cruise Room,(go go boys) (Old DIxie Hwy),813 S.E. 1st Ave,Hallandale,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
62,Patsy's Club 79,,766 E. 25th St,Hilaleah,FL,"""(G) - Girls, but seldom exclusively""",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
69,Office II,,2590 State Rd. No 7,Hollywood,FL,,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
70,Tee Jay's ,,2100 N. Dixie Hwy,Hollywood,FL,(*) - Very popular,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
71,B.J.'s Reef,,8606 Phillips Hwy ,Jacksonville,FL,"(D) - Dancing,(S) - Shows - impersonators or record pantomime acts - often touristy",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
72,Circus Bar,Hotel Floridan,433 W. Forsythe,Jacksonville,FL,"(M) - Mixed Crowds,(B) - Blacks frequent,(RT) - 'Raunchy types' - downtown type places - often hustlers","Hotels,Bars/Clubs",,,8/31/2019 12:07pm,9/9/2019 7:36am
73,Commodore,(only liquor bar),1012 E. Bay St,Jacksonville,FL,(*) - Very popular,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
74,Fountainhead News Center,,8 E. Bay St.,Jacksonville,FL,,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
75,Gator Lodge,,4141 Phillips Hwy,Jacksonville,FL,"(M) - Mixed Crowds,""(H) - Hotel, motel, or other overnight accomodations""",Hotels,,,8/31/2019 12:07pm,9/9/2019 7:36am
76,Inferno,,8836 Atlantic Bl.,Jacksonville,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(S) - Shows - impersonators or record pantomime acts - often touristy,(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
77,Mr. D's,(also called 'Off Beat'),2952 College St. ,Jacksonville,FL,"(D) - Dancing,(S) - Shows - impersonators or record pantomime acts - often touristy",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
78,St. Nicholas Lounge,,3116 Atlantic Blvd,Jacksonville,FL,(M) - Mixed Crowds,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
79,Castaways,(weekends),413 N. 1st St,Jacksonville Beach,FL,"(M) - Mixed Crowds,(YC) - Young and/or collegiate types,(S) - Shows - impersonators or record pantomime acts - often touristy",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
80,Top of the Tides,(upstairs),411 N. 1st St,Jacksonville Beach,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(S) - Shows - impersonators or record pantomime acts - often touristy",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
81,Delmonico's ,,218 Duval St. ,Key West,FL,(*) - Very popular,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
82,John Brown's Bar,,224 Duval St,Key West,FL,(M) - Mixed Crowds,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
85,Lakeside Villas Motel,,1255 Lakeshore Way,Lake Alfred,FL,"(M) - Mixed Crowds,""(H) - Hotel, motel, or other overnight accomodations""",Hotels,,,8/31/2019 12:07pm,9/9/2019 7:36am
86,Music Box,,628 Lake Ave.,Lake Worth,FL,(*) - Very popular,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
90,Bachelors II,"(R Upstairs)
",2847 S.W. Coral Way,Miami,FL,"(YC) - Young and/or collegiate types,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Bars/Clubs,Restaurant",,,8/31/2019 12:07pm,9/9/2019 7:36am
91,Bachelors II West,(sing in front says 'Aquarius' -- enter thru back door off parking lot on S. side) (Le Jeune Rd.),820 S.W. 42nd Ave,Miami,FL,"(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular",Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
92,Cactus Lounge,,2041 N.E. Biscayne Bl.,Miami,FL,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",(*) - Very popular",Restaurant,,,8/31/2019 12:07pm,9/9/2019 7:36am
93,Carnival,"(Latins)
",137 N.E. 3rd Ave,Miami,FL,(RT) - 'Raunchy types' - downtown type places - often hustlers,Bars/Clubs,,,8/31/2019 12:07pm,9/9/2019 7:36am
94,Club Miami Baths,,2991 Coral Way,Miami,FL,(*) - Very popular,Baths,,,8/31/2019 12:07pm,9/9/2019 7:36am
